date,week,time_of_day,enclosure,taxon,counts,num_lengths,avg_length_um,sd_length_um,avg_length_mm,sd_length_mm,conversion_factor,counts/L
26.04.2023,1,D,E01,N,328,100,163.739,51.50823195,0.163739,0.051508232,2.767910679,118.5009337
26.04.2023,1,D,E01,cyclo. Cop.,117,100,494.555,109.8171532,0.494555,0.109817153,2.767910679,42.27015014
26.04.2023,1,D,E01,Eud. Cop.,52,52,481.8326923,118.3367308,0.481832692,0.118336731,2.767910679,18.7867334
26.04.2023,1,D,E01,E.g.,15,15,791.0666667,72.50381928,0.791066667,0.072503819,2.767910679,5.419250018
26.04.2023,1,D,E01,C. Spp.,9,9,904.4111111,169.5059987,0.904411111,0.169505999,2.767910679,3.251550011
26.04.2023,1,D,E02,N,358,100,179.558,57.75848388,0.179558,0.057758484,5.572632447,64.24252871
26.04.2023,1,D,E02,E.g.,84,84,894.8369048,66.66687691,0.894836905,0.066666877,5.572632447,15.07366596
26.04.2023,1,D,E02,Eud. Cop.,130,100,459.097,77.23256817,0.459097,0.077232568,5.572632447,23.32829255
26.04.2023,1,D,E02,cyclo. Cop.,35,35,478.4257143,94.85485613,0.478425714,0.094854856,5.572632447,6.280694148
26.04.2023,1,D,E02,C. Spp.,19,19,1002.178947,135.6888744,1.002178947,0.135688874,5.572632447,3.40951968
26.04.2023,1,D,E02,B.l.,2,2,477.55,48.71965722,0.47755,0.048719657,5.572632447,0.358896808
26.04.2023,1,D,E07,N,211,100,233.814,63.86483679,0.233814,0.063864837,4.728809038,44.62011435
26.04.2023,1,D,E07,E.g.,119,100,834.468,55.47868984,0.834468,0.05547869,4.728809038,25.16489861
26.04.2023,1,D,E07,Eud. Cop.,122,100,419.002,56.05475134,0.419002,0.056054751,4.728809038,25.79930782
26.04.2023,1,D,E07,cyclo. Cop.,40,40,515.6925,104.6759355,0.5156925,0.104675936,4.728809038,8.45878945
26.04.2023,1,D,E07,C. Spp.,14,14,780.9428571,120.5451126,0.780942857,0.120545113,4.728809038,2.960576307
26.04.2023,1,D,E07,B.c.,1,1,423.2,0,0.4232,0,4.728809038,0.211469736
26.04.2023,1,D,E07,B.l.,3,3,337.2,32.48461174,0.3372,0.032484612,4.728809038,0.634409209
26.04.2023,1,D,E08,N,310,100,238.574,54.01803406,0.238574,0.054018034,29.18836142,10.62067156
26.04.2023,1,D,E08,E.g.,6,6,823.3,170.7048916,0.8233,0.170704892,29.18836142,0.205561385
26.04.2023,1,D,E08,Eud. Cop.,94,94,414.156383,63.67387601,0.414156383,0.063673876,29.18836142,3.220461699
26.04.2023,1,D,E08,cyclo. Cop.,14,14,480.5071429,78.08631776,0.480507143,0.078086318,29.18836142,0.479643232
26.04.2023,1,D,E08,C. Spp.,1,1,949.5,0,0.9495,0,29.18836142,0.034260231
26.04.2023,1,D,E08,B.l.,103,100,309.86,53.24197478,0.30986,0.053241975,29.18836142,3.528803777
26.04.2023,1,D,E08,Alona Spp.,1,1,252.3,0,0.2523,0,29.18836142,0.034260231
26.04.2023,1,D,E09,N,209,100,212.067,62.79411935,0.212067,0.062794119,9.723790561,21.49367561
26.04.2023,1,D,E09,E.g.,101,100,845.518,100.7595191,0.845518,0.100759519,9.723790561,10.38689587
26.04.2023,1,D,E09,Eud. Cop.,47,46,458.6891304,86.09464618,0.45868913,0.086094646,9.723790561,4.833505998
26.04.2023,1,D,E09,cyclo. Cop.,13,13,490.5461538,88.87623994,0.490546154,0.08887624,9.723790561,1.336927191
26.04.2023,1,D,E09,C. Spp.,3,3,1069.233333,97.40232715,1.069233333,0.097402327,9.723790561,0.308521659
26.04.2023,1,D,E09,B.l.,10,10,383.31,87.64630245,0.38331,0.087646302,9.723790561,1.028405532
26.04.2023,1,D,E10,N,1044,100,186.029,51.34813304,0.186029,0.051348133,7.275853187,143.4883268
26.04.2023,1,D,E10,E.g.,97,97,792.7402062,80.70411449,0.792740206,0.080704114,7.275853187,13.33176983
26.04.2023,1,D,E10,Eud. Cop.,75,75,447.8746667,61.1254052,0.447874667,0.061125405,7.275853187,10.30806945
26.04.2023,1,D,E10,cyclo. Cop.,171,100,521.027,114.8103899,0.521027,0.11481039,7.275853187,23.50239836
26.04.2023,1,D,E10,C. Spp.,22,22,978.5136364,141.7811872,0.978513636,0.141781187,7.275853187,3.023700373
26.04.2023,1,D,E10,B.l.,20,20,369.63,95.78760551,0.36963,0.095787606,7.275853187,2.748818521
26.04.2023,1,D,E10,Cerio. Quad.,1,1,432,0,0.432,0,7.275853187,0.137440926
26.04.2023,1,D,E10,Chid. Sphaericus,2,2,283.9,47.09331163,0.2839,0.047093312,7.275853187,0.274881852
26.04.2023,1,D,E12,N,598,100,191.759,65.1526926,0.191759,0.065152693,11.64009087,51.37416938
26.04.2023,1,D,E12,E.g.,31,31,837.0612903,98.79839633,0.83706129,0.098798396,11.64009087,2.66320945
26.04.2023,1,D,E12,Eud. Cop.,74,74,470.4662162,87.01979507,0.470466216,0.087019795,11.64009087,6.357338686
26.04.2023,1,D,E12,cyclo. Cop.,134,100,518.372,136.8611337,0.518372,0.136861134,11.64009087,11.51193762
26.04.2023,1,D,E12,C. Spp.,8,8,953.625,81.99421147,0.953625,0.081994211,11.64009087,0.687279858
26.04.2023,1,D,E12,B.l.,4,4,401.425,194.8213776,0.401425,0.194821378,11.64009087,0.343639929
26.04.2023,1,D,E12,Chid. Sphaericus,6,6,281.7333333,32.18743026,0.281733333,0.03218743,11.64009087,0.515459893
26.04.2023,1,D,E14,N,373,100,177.344,47.83481324,0.177344,0.047834813,8.622289533,43.25997156
26.04.2023,1,D,E14,E.g.,36,36,801.5416667,100.5148528,0.801541667,0.100514853,8.622289533,4.175225137
26.04.2023,1,D,E14,Eud. Cop.,122,100,506.511,81.38770524,0.506511,0.081387705,8.622289533,14.14937408
26.04.2023,1,D,E14,cyclo. Cop.,123,100,520.761,98.28296696,0.520761,0.098282967,8.622289533,14.26535255
26.04.2023,1,D,E14,C. Spp.,8,8,887.425,101.530372,0.887425,0.101530372,8.622289533,0.927827808
26.04.2023,1,D,E14,B.l.,5,5,209.14,17.48736687,0.20914,0.017487367,8.622289533,0.57989238
26.04.2023,1,D,E16,N,347,100,191.498,59.71214786,0.191498,0.059712148,4.12638142,84.09305023
26.04.2023,1,D,E16,cyclo. Cop.,146,100,476.972,117.8150889,0.476972,0.117815089,4.12638142,35.3820903
26.04.2023,1,D,E16,Eud. Cop.,42,42,520.2619048,79.68074086,0.520261905,0.079680741,4.12638142,10.17840954
26.04.2023,1,D,E16,E.g.,14,14,823.2214286,94.97256429,0.823221429,0.094972564,4.12638142,3.39280318
26.04.2023,1,D,E16,C. Spp.,10,10,1062.42,133.47941,1.06242,0.13347941,4.12638142,2.423430843
26.04.2023,1,D,E16,Harpacticoid,1,1,446.7,0,0.4467,0,4.12638142,0.242343084
26.04.2023,1,D,E17,N,459,100,169.761,56.70865983,0.169761,0.05670866,10.5846037,43.36487344
26.04.2023,1,D,E17,E.g.,29,29,829.0068966,61.34083312,0.829006897,0.061340833,10.5846037,2.739828605
26.04.2023,1,D,E17,Eud. Cop.,87,87,458.3471264,67.21675947,0.458347126,0.067216759,10.5846037,8.219485816
26.04.2023,1,D,E17,cyclo. Cop.,135,100,472.906,97.4207192,0.472906,0.097420719,10.5846037,12.75437454
26.04.2023,1,D,E17,C. Spp.,8,8,1014.75,142.7429858,1.01475,0.142742986,10.5846037,0.755814788
26.04.2023,1,D,E17,Alona spp.,2,2,209.3,35.35533906,0.2093,0.035355339,10.5846037,0.188953697
26.04.2023,1,D,E17,B.l.,3,3,303.2666667,56.36189611,0.303266667,0.056361896,10.5846037,0.283430545
26.04.2023,1,D,E17,Chid. Sphaericus,3,3,303.2333333,51.54661321,0.303233333,0.051546613,10.5846037,0.283430545
26.04.2023,1,D,E18,N,252,100,240.936,68.20200909,0.240936,0.068202009,11.51903902,21.87682493
26.04.2023,1,D,E18,E.g.,6,6,881.55,33.58920958,0.88155,0.03358921,11.51903902,0.520876784
26.04.2023,1,D,E18,E.l.,1,1,901.2,0,0.9012,0,11.51903902,0.086812797
26.04.2023,1,D,E18,Eud. Cop.,102,100,461.169,81.20961616,0.461169,0.081209616,11.51903902,8.854905327
26.04.2023,1,D,E18,cyclo. Cop.,14,14,474.7428571,103.973678,0.474742857,0.103973678,11.51903902,1.215379163
26.04.2023,1,D,E18,C. Spp.,2,2,1033.05,398.1718285,1.03305,0.398171828,11.51903902,0.173625595
26.04.2023,1,D,E18,B.c.,1,1,491.2,0,0.4912,0,11.51903902,0.086812797
26.04.2023,1,D,E18,B.l.,11,11,287.0545455,50.66269562,0.287054545,0.050662696,11.51903902,0.954940771
26.04.2023,1,D,E19,N,976,100,186.97,62.19844991,0.18697,0.06219845,19.01717455,51.32202985
26.04.2023,1,D,E19,E.g.,59,59,851.9711864,80.9313205,0.851971186,0.080931321,19.01717455,3.102458772
26.04.2023,1,D,E19,Eud. Cop.,121,100,463.306,92.4473083,0.463306,0.092447308,19.01717455,6.362669685
26.04.2023,1,D,E19,cyclo. Cop.,81,81,527.337037,158.0279607,0.527337037,0.158027961,19.01717455,4.259307805
26.04.2023,1,D,E19,C. Spp.,33,33,979.1454545,92.12336189,0.979145455,0.092123362,19.01717455,1.73527355
26.04.2023,1,D,E19,Alona spp.,2,2,208.45,23.54665581,0.20845,0.023546656,19.01717455,0.105168094
26.04.2023,1,D,E23,N,509,100,229.072,63.21162801,0.229072,0.063211628,6.783150928,75.03887284
26.04.2023,1,D,E23,E.g.,163,100,910.56,49.3480056,0.91056,0.049348006,6.783150928,24.0301302
26.04.2023,1,D,E23,Eud. Cop.,151,100,474.633,64.21454264,0.474633,0.064214543,6.783150928,22.26104086
26.04.2023,1,D,E23,cyclo. Cop.,100,100,498.932,109.7801245,0.498932,0.109780124,6.783150928,14.74241117
26.04.2023,1,D,E23,C. Spp.,22,22,979.5409091,91.10148532,0.979540909,0.091101485,6.783150928,3.243330457
26.04.2023,1,D,E23,B.l.,4,4,376.725,57.09006773,0.376725,0.057090068,6.783150928,0.589696447
26.04.2023,1,D,E24,N,245,100,193.28,60.27252251,0.19328,0.060272523,3.567843945,68.66892269
26.04.2023,1,D,E24,cyclo. Cop.,125,100,479.273,105.7993163,0.479273,0.105799316,3.567843945,35.03516464
26.04.2023,1,D,E24,Eud. Cop.,30,30,499.7266667,77.35151263,0.499726667,0.077351513,3.567843945,8.408439512
26.04.2023,1,D,E24,E.g.,18,18,801.7,112.2047655,0.8017,0.112204766,3.567843945,5.045063707
26.04.2023,1,D,E24,B.l.,8,8,315.4375,44.78060605,0.3154375,0.044780606,3.567843945,2.242250537
26.04.2023,1,D,E24,C. Spp.,3,3,908.4666667,54.49599374,0.908466667,0.054495994,3.567843945,0.840843951
26.04.2023,1,D,E24,B.c.,2,2,476.15,1.48492424,0.47615,0.001484924,3.567843945,0.560562634
26.04.2023,1,D,E24,Chid. Sphaericus,2,2,272.9,41.15361467,0.2729,0.041153615,3.567843945,0.560562634
26.04.2023,1,D,L01,N,215,100,228.213,84.00452568,0.228213,0.084004526,17.49942506,12.28611793
26.04.2023,1,D,L01,E.g.,8,8,904.5125,68.84766699,0.9045125,0.068847667,17.49942506,0.457157876
26.04.2023,1,D,L01,E.l.,14,14,975.1285714,91.1240273,0.975128571,0.091124027,17.49942506,0.800026284
26.04.2023,1,D,L01,Eud. Cop.,43,43,540.5860465,104.6620902,0.540586047,0.10466209,17.49942506,2.457223586
26.04.2023,1,D,L01,Daphnia longispina,1,1,449.3,0,0.4493,0,17.49942506,0.057144735
26.04.2023,1,D,L01,cyclo. Cop.,131,100,531.742,76.12385201,0.531742,0.076123852,17.49942506,7.485960226
26.04.2023,1,D,L01,B.c.,30,30,395.9633333,66.64516685,0.395963333,0.066645167,17.49942506,1.714342037
26.04.2023,1,D,L01,B.l.,18,18,357.2222222,46.34961204,0.357222222,0.046349612,17.49942506,1.028605222
03.05.2023,2,D,E01,N,412,100,189.959,63.38757023,0.189959,0.06338757,4.151866019,99.23248922
03.05.2023,2,D,E01,cyclo. Cop.,101,100,562.176,151.0196001,0.562176,0.1510196,4.151866019,24.32641119
03.05.2023,2,D,E01,Eud. Cop.,78,78,546.2589744,95.78569483,0.546258974,0.095785695,4.151866019,18.7867334
03.05.2023,2,D,E01,E.g.,17,17,861.5647059,73.29507096,0.861564706,0.073295071,4.151866019,4.094544458
03.05.2023,2,D,E01,C. Spp.,3,3,1027.9,120.1017485,1.0279,0.120101749,4.151866019,0.722566669
03.05.2023,2,D,E01,B.c.,1,1,488.7,0,0.4887,0,4.151866019,0.240855556
03.05.2023,2,D,E01,Diaphanosoma,1,1,280.7,0,0.2807,0,4.151866019,0.240855556
03.05.2023,2,D,E02,N,374,100,226.373,68.16351975,0.226373,0.06816352,5.572632447,67.11370318
03.05.2023,2,D,E02,Eud. Cop.,138,100,575.27,112.2539964,0.57527,0.112253996,5.572632447,24.76387978
03.05.2023,2,D,E02,cyclo. Cop.,36,36,570.7888889,157.9092647,0.570788889,0.157909265,5.572632447,6.460142552
03.05.2023,2,D,E02,E.g.,31,31,968.4290323,59.91116309,0.968429032,0.059911163,5.572632447,5.562900531
03.05.2023,2,D,E02,C. Spp.,7,7,1116.585714,95.92310164,1.116585714,0.095923102,5.572632447,1.25613883
03.05.2023,2,D,E02,Diaphanosoma,2,2,348.9,35.77960313,0.3489,0.035779603,5.572632447,0.358896808
03.05.2023,2,D,E02,B.c.,1,1,538.7,0,0.5387,0,5.572632447,0.179448404
03.05.2023,2,D,E07,N,125,100,243.812,64.46999033,0.243812,0.06446999,3.546606778,35.24495604
03.05.2023,2,D,E07,Eud. Cop.,150,100,477.378,88.34033086,0.477378,0.088340331,3.546606778,42.29394725
03.05.2023,2,D,E07,cyclo. Cop.,12,12,570.6083333,100.4946625,0.570608333,0.100494663,3.546606778,3.38351578
03.05.2023,2,D,E07,E.g.,10,10,881.16,52.66291548,0.88116,0.052662915,3.546606778,2.819596483
03.05.2023,2,D,E08,N,217,100,262.732,62.5907759,0.262732,0.062590776,29.18836142,7.434470093
03.05.2023,2,D,E08,E.g.,1,1,804.2,0,0.8042,0,29.18836142,0.034260231
03.05.2023,2,D,E08,Eud. Cop.,109,100,503.284,82.01743559,0.503284,0.082017436,29.18836142,3.734365162
03.05.2023,2,D,E08,Alona spp.,6,6,313.9833333,41.11663491,0.313983333,0.041116635,29.18836142,0.205561385
03.05.2023,2,D,E08,cyclo. Cop.,15,15,539.4,120.3146529,0.5394,0.120314653,29.18836142,0.513903463
03.05.2023,2,D,E08,C. Spp.,1,1,1028.9,0,1.0289,0,29.18836142,0.034260231
03.05.2023,2,D,E08,B.c.,2,2,394.05,12.37436867,0.39405,0.012374369,29.18836142,0.068520462
03.05.2023,2,D,E08,B.l.,69,69,294.2318841,54.62298992,0.294231884,0.05462299,29.18836142,2.363955928
03.05.2023,2,D,E08,Diaphanosoma,1,1,412.6,0,0.4126,0,29.18836142,0.034260231
03.05.2023,2,D,E09,N,297,100,183.648,51.27243826,0.183648,0.051272438,17.50282301,16.96869127
03.05.2023,2,D,E09,E.g.,13,13,848.2923077,93.01819232,0.848292308,0.093018192,17.50282301,0.742737328
03.05.2023,2,D,E09,Eud. Cop.,105,100,544.222,133.7885989,0.544222,0.133788599,17.50282301,5.999032267
03.05.2023,2,D,E09,cyclo. Cop.,13,12,494.5416667,103.8710517,0.494541667,0.103871052,17.50282301,0.742737328
03.05.2023,2,D,E09,B.l.,6,6,329.7666667,74.77739409,0.329766667,0.074777394,17.50282301,0.342801844
03.05.2023,2,D,E09,Cerio. Quad.,9,9,378.5777778,112.7639213,0.378577778,0.112763921,17.50282301,0.514202766
03.05.2023,2,D,E10,N,603,100,198.791,62.77385915,0.198791,0.062773859,6.614411989,91.16456626
03.05.2023,2,D,E10,cyclo. Cop.,189,100,437.718,67.71146059,0.437718,0.067711461,6.614411989,28.57396853
03.05.2023,2,D,E10,Eud. Cop.,170,100,438.407,67.86383315,0.438407,0.067863833,6.614411989,25.70145317
03.05.2023,2,D,E10,E.g.,87,87,796.8114943,88.07784932,0.796811494,0.088077849,6.614411989,13.15309662
03.05.2023,2,D,E10,B.l.,16,16,329.55625,64.95708295,0.32955625,0.064957083,6.614411989,2.418960299
03.05.2023,2,D,E10,C. Spp.,6,6,905.7,110.1614815,0.9057,0.110161481,6.614411989,0.907110112
03.05.2023,2,D,E10,Chid. Sphaericus,6,6,353.7666667,72.27078709,0.353766667,0.072270787,6.614411989,0.907110112
03.05.2023,2,D,E10,B.c.,2,2,464.8,28.99137803,0.4648,0.028991378,6.614411989,0.302370037
03.05.2023,2,D,E10,D. longispina,1,1,540.5,0,0.5405,0,6.614411989,0.151185019
03.05.2023,2,D,E12,N,222,100,210.176,63.00822316,0.210176,0.063008223,7.76006058,28.60802409
03.05.2023,2,D,E12,cyclo. Cop.,138,100,481.2,108.8470255,0.4812,0.108847025,7.76006058,17.78336633
03.05.2023,2,D,E12,Eud. Cop.,67,67,464.6014925,66.90901215,0.464601493,0.066909012,7.76006058,8.633953216
03.05.2023,2,D,E12,E.g.,30,30,778.6933333,103.4657896,0.778693333,0.10346579,7.76006058,3.865949201
03.05.2023,2,D,E12,C. Spp.,16,16,897.23125,87.2023602,0.89723125,0.08720236,7.76006058,2.061839574
03.05.2023,2,D,E12,Alona spp.,1,1,178.8,0,0.1788,0,7.76006058,0.128864973
03.05.2023,2,D,E12,B.c.,1,1,450.7,0,0.4507,0,7.76006058,0.128864973
03.05.2023,2,D,E12,B.l.,1,1,279.7,0,0.2797,0,7.76006058,0.128864973
03.05.2023,2,D,E12,Chid. Sphaericus,1,1,429.1,0,0.4291,0,7.76006058,0.128864973
03.05.2023,2,D,E14,N,175,100,197.203,56.28880516,0.197203,0.056288805,5.748193022,30.44434996
03.05.2023,2,D,E14,Eud. Cop.,126,100,537.752,92.57613136,0.537752,0.092576131,5.748193022,21.91993197
03.05.2023,2,D,E14,cyclo. Cop.,73,73,568.5890411,121.2921972,0.568589041,0.121292197,5.748193022,12.69964313
03.05.2023,2,D,E14,E.g.,34,34,864.5852941,69.79038369,0.864585294,0.069790384,5.748193022,5.914902278
03.05.2023,2,D,E14,C. Spp.,4,4,948.95,165.9437957,0.94895,0.165943796,5.748193022,0.695870856
03.05.2023,2,D,E14,B.c.,1,1,367.7,0,0.3677,0,5.748193022,0.173967714
03.05.2023,2,D,E14,B.l.,1,1,268.1,0,0.2681,0,5.748193022,0.173967714
03.05.2023,2,D,E14,Diaphanosoma,1,1,312.7,0,0.3127,0,5.748193022,0.173967714
03.05.2023,2,D,E16,N,218,100,210.362,62.34040922,0.210362,0.062340409,4.12638142,52.83079237
03.05.2023,2,D,E16,cyclo. Cop.,100,100,486.327,123.1716572,0.486327,0.123171657,4.12638142,24.23430843
03.05.2023,2,D,E16,Eud. Cop.,99,99,503.9171717,86.92988383,0.503917172,0.086929884,4.12638142,23.99196534
03.05.2023,2,D,E16,E.g.,47,47,857.1914894,104.2568626,0.857191489,0.104256863,4.12638142,11.39012496
03.05.2023,2,D,E16,C. Spp.,4,4,945.575,77.69973724,0.945575,0.077699737,4.12638142,0.969372337
03.05.2023,2,D,E16,B.l.,2,2,311.2,12.02081528,0.3112,0.012020815,4.12638142,0.484686169
03.05.2023,2,D,E16,Cerio. Quad.,2,2,338.25,8.414570696,0.33825,0.008414571,4.12638142,0.484686169
03.05.2023,2,D,E17,N,347,100,191.644,48.16234818,0.191644,0.048162348,10.5846037,32.78346641
03.05.2023,2,D,E17,E.g.,62,62,820.1467742,70.64207569,0.820146774,0.070642076,10.5846037,5.857564604
03.05.2023,2,D,E17,Eud. Cop.,156,100,528.437,85.79248002,0.528437,0.08579248,10.5846037,14.73838836
03.05.2023,2,D,E17,cyclo. Cop.,143,100,539.992,123.8427528,0.539992,0.123842753,10.5846037,13.51018933
03.05.2023,2,D,E17,C. Spp.,11,11,971.0818182,71.53958091,0.971081818,0.071539581,10.5846037,1.039245333
03.05.2023,2,D,E17,B.c.,1,1,702.7,0,0.7027,0,10.5846037,0.094476848
03.05.2023,2,D,E17,B.l.,3,3,328.7333333,16.31573882,0.328733333,0.016315739,10.5846037,0.283430545
03.05.2023,2,D,E17,Chid. Sphaericus,1,1,261.5,0,0.2615,0,10.5846037,0.094476848
03.05.2023,2,D,E18,N,227,100,223.832,59.70888786,0.223832,0.059708888,14.39879878,15.76520399
