date,week,time_of_day,enclosure,taxon,counts,num_lengths,avg_length_um,sd_length_um,avg_length_mm,sd_length_mm,conversion_factor,counts/L
03.05.2023,2,D,E18,E.g.,13,13,840.6230769,100.0943984,0.840623077,0.100094398,14.39879878,0.902853092
03.05.2023,2,D,E18,Eud. Cop.,134,100,436.484,76.57132375,0.436484,0.076571324,14.39879878,9.306331873
03.05.2023,2,D,E18,Alona spp.,2,2,240.7,28.84995667,0.2407,0.028849957,14.39879878,0.138900476
03.05.2023,2,D,E18,cyclo. Cop.,8,8,495.4625,135.8815129,0.4954625,0.135881513,14.39879878,0.555601903
03.05.2023,2,D,E18,B.l.,21,21,284.4,42.43087319,0.2844,0.042430873,14.39879878,1.458454995
03.05.2023,2,D,E19,N,427,100,177.404,57.27447458,0.177404,0.057274475,9.508587275,44.90677612
03.05.2023,2,D,E19,E.g.,40,40,752.815,84.18402477,0.752815,0.084184025,9.508587275,4.206723758
03.05.2023,2,D,E19,Eud. Cop.,129,100,457.422,90.42554902,0.457422,0.090425549,9.508587275,13.56668412
03.05.2023,2,D,E19,Alona spp.,2,2,226.6,49.49747468,0.2266,0.049497475,9.508587275,0.210336188
03.05.2023,2,D,E19,cyclo. Cop.,30,30,390.6533333,84.38672364,0.390653333,0.084386724,9.508587275,3.155042819
03.05.2023,2,D,E19,C. Spp.,5,5,901.38,69.32198064,0.90138,0.069321981,9.508587275,0.52584047
03.05.2023,2,D,E23,N,289,100,193.231,59.20315767,0.193231,0.059203158,3.391575464,85.21113655
03.05.2023,2,D,E23,Eud. Cop.,123,100,433.123,81.28378378,0.433123,0.081283784,3.391575464,36.26633147
03.05.2023,2,D,E23,cyclo. Cop.,54,54,448.6944444,86.33004116,0.448694444,0.086330041,3.391575464,15.92180406
03.05.2023,2,D,E23,E.g.,22,22,837.7045455,91.86769719,0.837704545,0.091867697,3.391575464,6.486660914
03.05.2023,2,D,E23,C. Spp.,3,3,861.2,158.8402972,0.8612,0.158840297,3.391575464,0.88454467
03.05.2023,2,D,E23,Cerio. Quad.,3,3,446.6,148.9951677,0.4466,0.148995168,3.391575464,0.88454467
03.05.2023,2,D,E23,B.c.,1,1,410.2,0,0.4102,0,3.391575464,0.294848223
03.05.2023,2,D,E23,B.l.,1,1,331.5,0,0.3315,0,3.391575464,0.294848223
03.05.2023,2,D,E24,N,156,100,181.264,61.62836734,0.181264,0.061628367,3.567843945,43.72388546
03.05.2023,2,D,E24,cyclo. Cop.,195,100,506.533,112.8293509,0.506533,0.112829351,3.567843945,54.65485683
03.05.2023,2,D,E24,Eud. Cop.,68,68,501.7897059,82.71747481,0.501789706,0.082717475,3.567843945,19.05912956
03.05.2023,2,D,E24,E.g.,32,32,793.175,100.0407594,0.793175,0.100040759,3.567843945,8.969002147
03.05.2023,2,D,E24,C. Spp.,3,3,964.3,65.97022055,0.9643,0.065970221,3.567843945,0.840843951
03.05.2023,2,D,E24,B.c.,2,2,406.15,81.38799051,0.40615,0.081387991,3.567843945,0.560562634
03.05.2023,2,D,E24,Alona spp.,1,1,248,0,0.248,0,3.567843945,0.280281317
03.05.2023,2,D,E24,B.l.,1,1,283.6,0,0.2836,0,3.567843945,0.280281317
03.05.2023,2,D,L01,N,231,100,248.089,80.38978891,0.248089,0.080389789,13.99954005,16.5005421
03.05.2023,2,D,L01,E.g.,4,4,945.55,41.50811166,0.94555,0.041508112,13.99954005,0.285723673
03.05.2023,2,D,L01,E.l.,11,11,1030.354545,92.43900003,1.030354545,0.092439,13.99954005,0.7857401
03.05.2023,2,D,L01,Eud. Cop.,37,37,609.2081081,115.6691171,0.609208108,0.115669117,13.99954005,2.642943973
03.05.2023,2,D,L01,Eur. Cop.,18,18,708.1222222,125.6885533,0.708122222,0.125688553,13.99954005,1.285756527
03.05.2023,2,D,L01,cyclo. Cop.,112,100,610.558,90.93077751,0.610558,0.090930778,13.99954005,8.000262837
03.05.2023,2,D,L01,B.c.,22,22,425.4545455,64.04593387,0.425454545,0.064045934,13.99954005,1.5714802
03.05.2023,2,D,L01,B.l.,7,7,333.4571429,90.79931823,0.333457143,0.090799318,13.99954005,0.500016427
10.05.2023,3,D,E01,N,262,100,186.492,52.58855865,0.186492,0.052588559,3.321492815,78.88019471
10.05.2023,3,D,E01,cyclo. Cop.,176,100,536.046,118.6884347,0.536046,0.118688435,3.321492815,52.9882224
10.05.2023,3,D,E01,Eud. Cop.,65,65,528.3876923,76.88892457,0.528387692,0.076888925,3.321492815,19.56951395
10.05.2023,3,D,E01,E.g.,57,57,780.1017544,95.50376674,0.780101754,0.095503767,3.321492815,17.16095839
10.05.2023,3,D,E01,C. Spp.,41,41,1140.965854,170.5876631,1.140965854,0.170587663,3.321492815,12.34384726
10.05.2023,3,D,E02,N,204,100,182.621,51.23602997,0.182621,0.05123603,2.786316224,73.21494893
10.05.2023,3,D,E02,Eud. Cop.,166,100,554.533,97.76944748,0.554533,0.097769447,2.786316224,59.5768702
10.05.2023,3,D,E02,E.g.,42,42,913.7452381,96.03675161,0.913745238,0.096036752,2.786316224,15.07366596
10.05.2023,3,D,E02,cyclo. Cop.,12,12,552.3083333,133.5377812,0.552308333,0.133537781,2.786316224,4.306761702
10.05.2023,3,D,E02,C. Spp.,7,7,1081.757143,139.8527661,1.081757143,0.139852766,2.786316224,2.512277659
10.05.2023,3,D,E02,Alona spp.,1,1,684.5,0,0.6845,0,2.786316224,0.358896808
10.05.2023,3,D,E02,Diaphanosoma,1,1,528,0,0.528,0,2.786316224,0.358896808
10.05.2023,3,D,E07,N,70,70,210.8471429,72.15878771,0.210847143,0.072158788,2.364404519,29.60576307
10.05.2023,3,D,E07,Eud. Cop.,115,100,489.327,73.54525557,0.489327,0.073545256,2.364404519,48.63803934
10.05.2023,3,D,E07,E.g.,36,36,802.8833333,86.86560227,0.802883333,0.086865602,2.364404519,15.22582101
10.05.2023,3,D,E07,cyclo. Cop.,10,10,550.41,106.2919193,0.55041,0.106291919,2.364404519,4.229394725
10.05.2023,3,D,E07,Cerio. Quad.,2,2,364.1,55.29575029,0.3641,0.05529575,2.364404519,0.845878945
10.05.2023,3,D,E07,Diaphanosoma,2,2,497,54.02295808,0.497,0.054022958,2.364404519,0.845878945
10.05.2023,3,D,E08,N,92,92,214.101087,66.10682579,0.214101087,0.066106826,14.59418071,6.303882475
10.05.2023,3,D,E08,E.g.,6,6,998.9166667,128.5255215,0.998916667,0.128525521,14.59418071,0.41112277
10.05.2023,3,D,E08,Eud. Cop.,130,100,534.363,121.7083272,0.534363,0.121708327,14.59418071,8.907660019
10.05.2023,3,D,E08,cyclo. Cop.,11,11,530.2181818,140.9999916,0.530218182,0.140999992,14.59418071,0.753725079
10.05.2023,3,D,E08,C. Spp.,1,1,1193,0,1.193,0,14.59418071,0.068520462
10.05.2023,3,D,E08,B.l.,117,100,297.736,58.0189198,0.297736,0.05801892,14.59418071,8.016894017
10.05.2023,3,D,E09,N,211,100,184.202,47.5919503,0.184202,0.04759195,10.93926438,19.28831708
10.05.2023,3,D,E09,E.g.,21,21,898.9952381,68.16391623,0.898995238,0.068163916,10.93926438,1.919690326
10.05.2023,3,D,E09,Eud. Cop.,100,100,542.032,134.2099177,0.542032,0.134209918,10.93926438,9.141382502
10.05.2023,3,D,E09,cyclo. Cop.,8,8,542.2625,157.8440545,0.5422625,0.157844054,10.93926438,0.7313106
10.05.2023,3,D,E09,C. Spp.,1,1,1101.8,0,1.1018,0,10.93926438,0.091413825
10.05.2023,3,D,E09,B.c.,1,1,558.4,0,0.5584,0,10.93926438,0.091413825
10.05.2023,3,D,E09,B.l.,6,6,283.55,36.9864705,0.28355,0.03698647,10.93926438,0.54848295
10.05.2023,3,D,E10,N,310,100,194.824,61.27751927,0.194824,0.061277519,2.425284396,127.8200612
10.05.2023,3,D,E10,Eud. Cop.,112,100,473.573,68.74300384,0.473573,0.068743004,2.425284396,46.18015116
10.05.2023,3,D,E10,cyclo. Cop.,92,92,490.398913,127.8344444,0.490398913,0.127834444,2.425284396,37.93369559
10.05.2023,3,D,E10,E.g.,70,70,799.2971429,95.23885301,0.799297143,0.095238853,2.425284396,28.86259447
10.05.2023,3,D,E10,B.l.,18,18,319.15,49.62799554,0.31915,0.049627996,2.425284396,7.421810007
10.05.2023,3,D,E10,C. Spp.,2,2,1027.9,294.4392637,1.0279,0.294439264,2.425284396,0.824645556
10.05.2023,3,D,E10,B.c.,2,2,445.15,75.44829355,0.44515,0.075448294,2.425284396,0.824645556
10.05.2023,3,D,E10,D. longispina,1,1,1131.6,0,1.1316,0,2.425284396,0.412322778
10.05.2023,3,D,E10,Diaphanosoma,1,1,365,0,0.365,0,2.425284396,0.412322778
10.05.2023,3,D,E10,Chid. Sphaericus,1,1,312,0,0.312,0,2.425284396,0.412322778
10.05.2023,3,D,E12,N,103,100,206.455,63.44769479,0.206455,0.063447695,3.88003029,26.54618451
10.05.2023,3,D,E12,Eud. Cop.,105,100,452.365,58.02513279,0.452365,0.058025133,3.88003029,27.06164441
10.05.2023,3,D,E12,cyclo. Cop.,66,66,544.3727273,115.9010115,0.544372727,0.115901012,3.88003029,17.01017648
10.05.2023,3,D,E12,E.g.,27,27,760.8777778,96.52143777,0.760877778,0.096521438,3.88003029,6.958708562
10.05.2023,3,D,E12,C. Spp.,6,6,860.6333333,75.10650216,0.860633333,0.075106502,3.88003029,1.54637968
10.05.2023,3,D,E12,B.c.,1,1,351.8,0,0.3518,0,3.88003029,0.257729947
10.05.2023,3,D,E14,N,255,100,230.137,58.7968041,0.230137,0.058796804,7.83844503,32.53196253
10.05.2023,3,D,E14,E.g.,85,85,792,77.47480697,0.792,0.077474807,7.83844503,10.84398751
10.05.2023,3,D,E14,Eud. Cop.,201,100,536.476,89.00909399,0.536476,0.089009094,7.83844503,25.64284105
10.05.2023,3,D,E14,cyclo. Cop.,46,46,570.4521739,118.1735122,0.570452174,0.118173512,7.83844503,5.868510887
10.05.2023,3,D,E14,B.c.,2,2,515.55,74.74118677,0.51555,0.074741187,7.83844503,0.255152647
10.05.2023,3,D,E14,Chid. Sphaericus,1,1,383.8,0,0.3838,0,7.83844503,0.127576324
10.05.2023,3,D,E16,N,164,100,193.017,53.1224392,0.193017,0.053122439,3.301105136,49.68033227
10.05.2023,3,D,E16,Eud. Cop.,123,100,469.493,68.11905688,0.469493,0.068119057,3.301105136,37.2602492
10.05.2023,3,D,E16,E.g.,56,56,811.4214286,112.8601898,0.811421429,0.11286019,3.301105136,16.9640159
10.05.2023,3,D,E16,cyclo. Cop.,55,55,520.02,127.689881,0.52002,0.127689881,3.301105136,16.66108704
10.05.2023,3,D,E16,C. Spp.,2,2,1221.9,342.8053675,1.2219,0.342805368,3.301105136,0.605857711
10.05.2023,3,D,E16,B.l.,1,1,433.6,0,0.4336,0,3.301105136,0.302928855
10.05.2023,3,D,E16,Chid. Sphaericus,1,1,484.2,0,0.4842,0,3.301105136,0.302928855
10.05.2023,3,D,E17,N,357,100,211.604,52.38307792,0.211604,0.052383078,7.938452777,44.97097986
10.05.2023,3,D,E17,E.g.,87,87,802.5827586,95.29591026,0.802582759,0.09529591,7.938452777,10.95931442
10.05.2023,3,D,E17,Eud. Cop.,130,100,499.451,84.32028465,0.499451,0.084320285,7.938452777,16.37598707
10.05.2023,3,D,E17,cyclo. Cop.,165,100,567.724,127.6614487,0.567724,0.127661449,7.938452777,20.78490666
10.05.2023,3,D,E17,C. Spp.,20,20,1001.53,115.8450013,1.00153,0.115845001,7.938452777,2.519382625
10.05.2023,3,D,E17,B.c.,1,1,330.3,0,0.3303,0,7.938452777,0.125969131
10.05.2023,3,D,E17,B.l.,4,4,448.75,127.0731154,0.44875,0.127073115,7.938452777,0.503876525
10.05.2023,3,D,E17,Chid. Sphaericus,3,3,265.5333333,27.01561277,0.265533333,0.027015613,7.938452777,0.377907394
10.05.2023,3,D,E18,N,129,100,219.681,61.86028359,0.219681,0.061860284,6.143487478,20.99784535
10.05.2023,3,D,E18,E.g.,90,90,785.6933333,126.0328883,0.785693333,0.126032888,6.143487478,14.64965955
10.05.2023,3,D,E18,Eud. Cop.,165,100,437.846,66.64964998,0.437846,0.06664965,6.143487478,26.85770917
10.05.2023,3,D,E18,cyclo. Cop.,19,19,539.5578947,103.1826984,0.539557895,0.103182698,6.143487478,3.092705905
10.05.2023,3,D,E18,C. Spp.,3,3,944.5,34.82814953,0.9445,0.03482815,6.143487478,0.488321985
10.05.2023,3,D,E18,B.l.,23,23,282.2695652,46.48635611,0.282269565,0.046486356,6.143487478,3.743801885
10.05.2023,3,D,E19,N,428,100,185.239,51.7628643,0.185239,0.051762864,7.131440456,60.01592562
10.05.2023,3,D,E19,E.g.,119,100,777.409,95.06071754,0.777409,0.095060718,7.131440456,16.68667091
10.05.2023,3,D,E19,Eud. Cop.,105,100,424.504,64.15531646,0.424504,0.064155316,7.131440456,14.72353315
10.05.2023,3,D,E19,Alona spp.,2,2,215.4,54.58864351,0.2154,0.054588644,7.131440456,0.280448251
10.05.2023,3,D,E19,cyclo. Cop.,62,62,459.6016129,115.832599,0.459601613,0.115832599,7.131440456,8.693895768
10.05.2023,3,D,E19,C. Spp.,8,8,1054.4,111.7805631,1.0544,0.111780563,7.131440456,1.121793002
10.05.2023,3,D,E23,N,184,100,204.137,53.87858152,0.204137,0.053878582,2.713260371,67.81509137
10.05.2023,3,D,E23,Eud. Cop.,106,100,433.68,58.43854754,0.43368,0.058438548,2.713260371,39.06738959
10.05.2023,3,D,E23,E.g.,99,99,763.7242424,119.3299021,0.763724242,0.119329902,2.713260371,36.48746764
10.05.2023,3,D,E23,cyclo. Cop.,50,50,570.358,124.9774675,0.570358,0.124977468,2.713260371,18.42801396
10.05.2023,3,D,E23,C. Spp.,6,6,860.5833333,144.6577674,0.860583333,0.144657767,2.713260371,2.211361675
10.05.2023,3,D,E23,B.l.,2,2,335.3,54.16437944,0.3353,0.054164379,2.713260371,0.737120558
10.05.2023,3,D,E23,B.c.,1,1,387.7,0,0.3877,0,2.713260371,0.368560279
10.05.2023,3,D,E24,N,118,100,189.161,54.94027776,0.189161,0.054940278,2.854275156,41.34149427
10.05.2023,3,D,E24,cyclo. Cop.,139,100,479.792,102.497708,0.479792,0.102497708,2.854275156,48.69887884
10.05.2023,3,D,E24,Eud. Cop.,64,64,472.6328125,73.96914212,0.472632813,0.073969142,2.854275156,22.42250537
10.05.2023,3,D,E24,E.g.,53,53,770.4509434,129.624589,0.770450943,0.129624589,2.854275156,18.56863726
10.05.2023,3,D,E24,C. Spp.,4,4,922.625,123.2310668,0.922625,0.123231067,2.854275156,1.401406585
10.05.2023,3,D,E24,B.l.,3,3,380.3666667,36.87930766,0.380366667,0.036879308,2.854275156,1.051054939
10.05.2023,3,D,E24,B.c.,2,2,567.65,131.592572,0.56765,0.131592572,2.854275156,0.700703293
10.05.2023,3,D,E24,Alona spp.,1,1,263.2,0,0.2632,0,2.854275156,0.350351646
10.05.2023,3,D,L01,N,258,100,208.127,69.41839604,0.208127,0.069418396,17.49942506,14.74334151
10.05.2023,3,D,L01,E.g.,6,6,844.6,92.61101446,0.8446,0.092611014,17.49942506,0.342868407
10.05.2023,3,D,L01,E.l.,24,24,912.1458333,108.8470046,0.912145833,0.108847005,17.49942506,1.371473629
10.05.2023,3,D,L01,Eud. Cop.,50,50,524.86,103.2959094,0.52486,0.103295909,17.49942506,2.857236728
10.05.2023,3,D,L01,Eur. Cop.,11,11,679.7181818,105.0094074,0.679718182,0.105009407,17.49942506,0.62859208
10.05.2023,3,D,L01,Diaphanosoma,2,2,450.6,13.29360749,0.4506,0.013293607,17.49942506,0.114289469
10.05.2023,3,D,L01,Daphnia longispina,2,2,530.15,79.26667017,0.53015,0.07926667,17.49942506,0.114289469
10.05.2023,3,D,L01,cyclo. Cop.,104,100,518.656,113.277483,0.518656,0.113277483,17.49942506,5.943052393
10.05.2023,3,D,L01,B.c.,30,30,383.47,80.86194344,0.38347,0.080861943,17.49942506,1.714342037
10.05.2023,3,D,L01,B.l.,39,39,311.8615385,58.07792232,0.311861538,0.058077922,17.49942506,2.228644647
17.05.2023,4,D,E01,N,510,100,192.376,49.86913808,0.192376,0.049869138,6.642985631,76.77270859
17.05.2023,4,D,E01,E.g.,112,100,798.158,104.805677,0.798158,0.104805677,6.642985631,16.85988895
17.05.2023,4,D,E01,Eud. Cop.,101,100,530.098,78.04266637,0.530098,0.078042666,6.642985631,15.204007
17.05.2023,4,D,E01,cyclo. Cop.,148,100,555.776,132.0267804,0.555776,0.13202678,6.642985631,22.27913896
17.05.2023,4,D,E01,C. Spp.,23,23,1193.704348,174.2831408,1.193704348,0.174283141,6.642985631,3.462298623
17.05.2023,4,D,E02,N,369,100,196.426,44.78150913,0.196426,0.044781509,6.687158937,55.1803843
17.05.2023,4,D,E02,E.g.,186,100,733.735,94.45763347,0.733735,0.094457633,6.687158937,27.81450266
17.05.2023,4,D,E02,Eud. Cop.,163,100,503.953,60.8056956,0.503953,0.060805696,6.687158937,24.37507491
17.05.2023,4,D,E02,cyclo. Cop.,28,28,561.1964286,145.8352914,0.561196429,0.145835291,6.687158937,4.187129432
17.05.2023,4,D,E02,C. Spp.,8,8,1084.7125,174.9394298,1.0847125,0.17493943,6.687158937,1.196322695
17.05.2023,4,D,E02,B.c.,3,3,346.8666667,48.78620023,0.346866667,0.0487862,6.687158937,0.448621011
17.05.2023,4,D,E02,B.l.,3,3,241.9333333,18.08544535,0.241933333,0.018085445,6.687158937,0.448621011
17.05.2023,4,D,E07,N,263,100,201.401,71.85941591,0.201401,0.071859416,5.674570846,46.34711719
17.05.2023,4,D,E07,E.g.,81,81,777.2962963,94.29231205,0.777296296,0.094292312,5.674570846,14.2742072
17.05.2023,4,D,E07,E.l.,1,1,994.2,0,0.9942,0,5.674570846,0.17622478
17.05.2023,4,D,E07,Eud. Cop.,149,100,445.008,57.44045609,0.445008,0.057440456,5.674570846,26.25749225
17.05.2023,4,D,E07,Alona spp.,1,1,240.3,0,0.2403,0,5.674570846,0.17622478
17.05.2023,4,D,E07,cyclo. Cop.,7,7,532.8142857,165.717706,0.532814286,0.165717706,5.674570846,1.233573461
17.05.2023,4,D,E07,B.l.,1,1,254.6,0,0.2546,0,5.674570846,0.17622478
17.05.2023,4,D,E08,N,83,81,178.3358025,60.6627734,0.178335802,0.060662773,11.67534457,7.1089979
17.05.2023,4,D,E08,E.g.,56,56,801.5553571,131.4030744,0.801555357,0.131403074,11.67534457,4.796432318
17.05.2023,4,D,E08,Eud. Cop.,122,100,450.943,75.98735442,0.450943,0.075987354,11.67534457,10.44937041
17.05.2023,4,D,E08,Alona spp.,2,2,255.55,57.2049386,0.25555,0.057204939,11.67534457,0.171301154
17.05.2023,4,D,E08,cyclo. Cop.,4,3,562.5333333,145.2776078,0.562533333,0.145277608,11.67534457,0.342602308
17.05.2023,4,D,E08,B.l.,78,78,289.0141026,64.18867223,0.289014103,0.064188672,11.67534457,6.680745014
17.05.2023,4,D,E09,N,552,100,188.694,43.01036243,0.188694,0.043010362,24.3094764,22.70719414
17.05.2023,4,D,E09,E.g.,57,57,898.9350877,96.36531588,0.898935088,0.096365316,24.3094764,2.344764612
17.05.2023,4,D,E09,Eud. Cop.,112,100,556.5,125.8450209,0.5565,0.125845021,24.3094764,4.607256781
17.05.2023,4,D,E09,cyclo. Cop.,13,13,470.3615385,127.175309,0.470361538,0.127175309,24.3094764,0.534770876
17.05.2023,4,D,E09,B.l.,13,13,279.0230769,52.56458177,0.279023077,0.052564582,24.3094764,0.534770876
17.05.2023,4,D,E09,Cerio. Quad.,1,1,334.1,0,0.3341,0,24.3094764,0.041136221
17.05.2023,4,D,E10,N,229,100,187.638,58.95348411,0.187638,0.058953484,2.425284396,94.42191621
17.05.2023,4,D,E10,cyclo. Cop.,190,100,513.776,116.1678219,0.513776,0.116167822,2.425284396,78.34132786
17.05.2023,4,D,E10,Eud. Cop.,102,100,440.338,53.17422247,0.440338,0.053174222,2.425284396,42.05692338
17.05.2023,4,D,E10,E.g.,68,68,737.9794118,139.4123868,0.737979412,0.139412387,2.425284396,28.03794892
17.05.2023,4,D,E10,B.l.,15,15,311.2666667,56.96857112,0.311266667,0.056968571,2.425284396,6.184841673
17.05.2023,4,D,E10,C. Spp.,4,4,868.075,76.97174265,0.868075,0.076971743,2.425284396,1.649291113
17.05.2023,4,D,E10,D. longispina,2,2,1052.75,506.359166,1.05275,0.506359166,2.425284396,0.824645556
17.05.2023,4,D,E10,Chid. Sphaericus,3,3,260.7,29.72894213,0.2607,0.029728942,2.425284396,1.236968335
