date,week,time_of_day,enclosure,taxon,counts,num_lengths,avg_length_um,sd_length_um,avg_length_mm,sd_length_mm,conversion_factor,counts/L
17.05.2023,4,D,E10,Alona spp.,1,1,182.6,0,0.1826,0,2.425284396,0.412322778
17.05.2023,4,D,E10,Diaphanosoma,1,1,679.9,0,0.6799,0,2.425284396,0.412322778
17.05.2023,4,D,E12,N,166,100,201.504,64.17414584,0.201504,0.064174146,7.76006058,21.39158558
17.05.2023,4,D,E12,E.g.,75,75,839.632,117.0573031,0.839632,0.117057303,7.76006058,9.664873003
17.05.2023,4,D,E12,Eud. Cop.,131,100,500.377,76.30323855,0.500377,0.076303239,7.76006058,16.88131151
17.05.2023,4,D,E12,Diaphanosoma,3,3,686.4666667,66.03153287,0.686466667,0.066031533,7.76006058,0.38659492
17.05.2023,4,D,E12,D. longispinpa,1,1,899.2,0,0.8992,0,7.76006058,0.128864973
17.05.2023,4,D,E12,Alona spp.,1,1,589.4,0,0.5894,0,7.76006058,0.128864973
17.05.2023,4,D,E12,cyclo. Cop.,168,100,588.962,116.9868712,0.588962,0.116986871,7.76006058,21.64931553
17.05.2023,4,D,E12,C. Spp.,20,20,1118.18,161.9357137,1.11818,0.161935714,7.76006058,2.577299467
17.05.2023,4,D,E12,B.c.,1,1,325.5,0,0.3255,0,7.76006058,0.128864973
17.05.2023,4,D,E12,B.l.,1,1,261.6,0,0.2616,0,7.76006058,0.128864973
17.05.2023,4,D,E12,Cerio. Quad.,2,2,640,48.7903679,0.64,0.048790368,7.76006058,0.257729947
17.05.2023,4,D,E12,Chid. Sphaericus,1,1,398.8,0,0.3988,0,7.76006058,0.128864973
17.05.2023,4,D,E14,N,302,100,205.246,58.18295321,0.205246,0.058182953,11.49638604,26.26912482
17.05.2023,4,D,E14,E.g.,185,100,772.807,94.99460405,0.772807,0.094994604,11.49638604,16.09201355
17.05.2023,4,D,E14,Eud. Cop.,177,100,433.349,64.51500569,0.433349,0.064515006,11.49638604,15.39614269
17.05.2023,4,D,E14,Diaphanosoma,1,1,746.7,0,0.7467,0,11.49638604,0.086983857
17.05.2023,4,D,E14,cyclo. Cop.,11,11,506.6818182,142.6645563,0.506681818,0.142664556,11.49638604,0.956822427
17.05.2023,4,D,E14,C. Spp.,1,1,1177,0,1.177,0,11.49638604,0.086983857
17.05.2023,4,D,E14,B.c.,2,2,345.5,69.01362184,0.3455,0.069013622,11.49638604,0.173967714
17.05.2023,4,D,E14,B.l.,2,2,293.4,48.50752519,0.2934,0.048507525,11.49638604,0.173967714
17.05.2023,4,D,E14,Chid. Sphaericus,1,1,192,0,0.192,0,11.49638604,0.086983857
17.05.2023,4,D,E16,N,285,100,207.589,50.23181192,0.207589,0.050231812,6.602210271,43.16736188
17.05.2023,4,D,E16,E.g.,216,100,842.727,133.499146,0.842727,0.133499146,6.602210271,32.71631637
17.05.2023,4,D,E16,Eud. Cop.,188,100,528.309,84.7862602,0.528309,0.08478626,6.602210271,28.4753124
17.05.2023,4,D,E16,cyclo. Cop.,125,100,552.496,120.8077552,0.552496,0.120807755,6.602210271,18.93305346
17.05.2023,4,D,E16,C. Spp.,2,2,1124.4,124.3093721,1.1244,0.124309372,6.602210271,0.302928855
17.05.2023,4,D,E16,B.l.,1,1,268.5,0,0.2685,0,6.602210271,0.151464428
17.05.2023,4,D,E16,Chid. Sphaericus,1,1,330.3,0,0.3303,0,6.602210271,0.151464428
17.05.2023,4,D,E17,N,112,100,260.452,68.13326437,0.260452,0.068133264,3.969226389,28.21708541
17.05.2023,4,D,E17,cyclo. Cop.,126,100,596.862,123.2751253,0.596862,0.123275125,3.969226389,31.74422108
17.05.2023,4,D,E17,E.g.,107,100,944.688,105.1591668,0.944688,0.105159167,3.969226389,26.95739409
17.05.2023,4,D,E17,Eud. Cop.,31,31,537.7193548,83.82342719,0.537719355,0.083823427,3.969226389,7.810086139
17.05.2023,4,D,E17,C. Spp.,7,7,1024.014286,135.3568916,1.024014286,0.135356892,3.969226389,1.763567838
17.05.2023,4,D,E17,B.l.,3,3,398.4333333,153.7649613,0.398433333,0.153764961,3.969226389,0.755814788
17.05.2023,4,D,E17,Alona spp.,1,1,1009.2,0,1.0092,0,3.969226389,0.251938263
17.05.2023,4,D,E17,B.c.,1,1,492,0,0.492,0,3.969226389,0.251938263
17.05.2023,4,D,E18,N,146,100,223.909,64.76509238,0.223909,0.064765092,11.51903902,12.67466841
17.05.2023,4,D,E18,E.g.,67,67,866.9119403,112.4682925,0.86691194,0.112468293,11.51903902,5.816457421
17.05.2023,4,D,E18,Eud. Cop.,132,100,510.16,105.5886769,0.51016,0.105588677,11.51903902,11.45928925
17.05.2023,4,D,E18,Alona spp.,2,2,195.2,36.62813127,0.1952,0.036628131,11.51903902,0.173625595
17.05.2023,4,D,E18,cyclo. Cop.,40,40,616.2075,168.0455164,0.6162075,0.168045516,11.51903902,3.472511893
17.05.2023,4,D,E18,C. Spp.,1,1,929.5,0,0.9295,0,11.51903902,0.086812797
17.05.2023,4,D,E18,B.l.,65,65,285.9076923,56.72570049,0.285907692,0.0567257,11.51903902,5.642831826
17.05.2023,4,D,E19,N,221,100,202.688,61.00251076,0.202688,0.061002511,4.754293638,46.48429753
17.05.2023,4,D,E19,Eud. Cop.,123,100,437.727,56.55771854,0.437727,0.056557719,4.754293638,25.87135111
17.05.2023,4,D,E19,E.g.,122,100,787.313,106.9999449,0.787313,0.106999945,4.754293638,25.66101493
17.05.2023,4,D,E19,cyclo. Cop.,39,39,440.5,81.01940638,0.4405,0.081019406,4.754293638,8.203111329
17.05.2023,4,D,E19,B.l.,4,4,266.6,21.22844004,0.2666,0.02122844,4.754293638,0.841344752
17.05.2023,4,D,E19,C. Spp.,1,1,970.5,0,0.9705,0,4.754293638,0.210336188
17.05.2023,4,D,E19,Cerio. Quad.,1,1,559.5,0,0.5595,0,4.754293638,0.210336188
17.05.2023,4,D,E23,N,270,100,193.952,54.12237439,0.193952,0.054122374,4.522100619,59.70676523
17.05.2023,4,D,E23,E.g.,144,100,787.894,104.3778575,0.787894,0.104377857,4.522100619,31.84360812
17.05.2023,4,D,E23,Eud. Cop.,206,100,487.742,83.73117057,0.487742,0.083731171,4.522100619,45.55405051
17.05.2023,4,D,E23,Diaphanosoma,1,1,841.9,0,0.8419,0,4.522100619,0.221136168
17.05.2023,4,D,E23,cyclo. Cop.,87,87,590.0183908,114.6197845,0.590018391,0.114619785,4.522100619,19.23884657
17.05.2023,4,D,E23,B.l.,10,10,266.96,24.22460641,0.26696,0.024224606,4.522100619,2.211361675
17.05.2023,4,D,E24,N,138,100,170.307,55.02883038,0.170307,0.05502883,3.567843945,38.67882176
17.05.2023,4,D,E24,cyclo. Cop.,114,100,497.988,110.644978,0.497988,0.110644978,3.567843945,31.95207015
17.05.2023,4,D,E24,Eud. Cop.,72,72,457.9805556,74.24134537,0.457980556,0.074241345,3.567843945,20.18025483
17.05.2023,4,D,E24,E.g.,55,55,782.5018182,110.4131408,0.782501818,0.110413141,3.567843945,15.41547244
17.05.2023,4,D,E24,B.l.,8,8,247.925,6.759067983,0.247925,0.006759068,3.567843945,2.242250537
17.05.2023,4,D,E24,B.c.,3,3,440.2333333,147.2155336,0.440233333,0.147215534,3.567843945,0.840843951
17.05.2023,4,D,E24,Diaphanosoma,1,1,569.5,0,0.5695,0,3.567843945,0.280281317
17.05.2023,4,D,E24,Chid. Sphaericus,1,1,238.5,0,0.2385,0,3.567843945,0.280281317
17.05.2023,4,D,L01,N,384,100,199.809,66.41649895,0.199809,0.066416499,14.58285422,26.33229368
17.05.2023,4,D,L01,E.g.,6,6,943.8166667,103.0112502,0.943816667,0.10301125,14.58285422,0.411442089
17.05.2023,4,D,L01,E.l.,33,33,975.6848485,94.81913085,0.975684848,0.094819131,14.58285422,2.262931488
17.05.2023,4,D,L01,Eud. Cop.,51,51,556.3490196,109.3167057,0.55634902,0.109316706,14.58285422,3.497257755
17.05.2023,4,D,L01,Eur. Cop.,24,24,705.2291667,97.1105577,0.705229167,0.097110558,14.58285422,1.645768355
17.05.2023,4,D,L01,Daphnia longispina,8,8,661.7375,122.5795128,0.6617375,0.122579513,14.58285422,0.548589452
17.05.2023,4,D,L01,cyclo. Cop.,119,100,528.198,96.7231444,0.528198,0.096723144,14.58285422,8.160268094
17.05.2023,4,D,L01,B.c.,36,36,430.5138889,82.24388524,0.430513889,0.082243885,14.58285422,2.468652533
17.05.2023,4,D,L01,B.l.,81,81,314.7135802,61.51805579,0.31471358,0.061518056,14.58285422,5.554468198
17.05.2023,4,D,L01,Chid. Sphaericus,1,1,286.2,0,0.2862,0,14.58285422,0.068573681
23.05.2023,5,D,E01,N,399,100,209.836,65.98991585,0.209836,0.065989916,6.642985631,60.06335437
23.05.2023,5,D,E01,E.g.,97,97,836.414433,94.56993002,0.836414433,0.09456993,6.642985631,14.6018681
23.05.2023,5,D,E01,Eud. Cop.,182,100,577.554,87.46814649,0.577554,0.087468146,6.642985631,27.39731954
23.05.2023,5,D,E01,Diaphanosoma,1,1,424.6,0,0.4246,0,6.642985631,0.150534723
23.05.2023,5,D,E01,Alona spp.,1,1,497.1,0,0.4971,0,6.642985631,0.150534723
23.05.2023,5,D,E01,cyclo. Cop.,93,93,543.8849462,172.0399315,0.543884946,0.172039932,6.642985631,13.99972921
23.05.2023,5,D,E01,C. Spp.,10,10,1071.18,151.2329094,1.07118,0.151232909,6.642985631,1.505347227
23.05.2023,5,D,E01,B.c.,1,1,400.2,0,0.4002,0,6.642985631,0.150534723
23.05.2023,5,D,E01,Chid. Sphaericus,9,9,321.7666667,65.61341326,0.321766667,0.065613413,6.642985631,1.354812505
23.05.2023,5,D,E02,N,182,100,212.282,53.38122543,0.212282,0.053381225,3.343579468,54.43268262
23.05.2023,5,D,E02,Eud. Cop.,109,100,535.399,99.66580672,0.535399,0.099665807,3.343579468,32.59979344
23.05.2023,5,D,E02,E.g.,50,50,889.888,99.63012953,0.889888,0.09963013,3.343579468,14.95403369
23.05.2023,5,D,E02,cyclo. Cop.,11,11,711.4,194.3155475,0.7114,0.194315547,3.343579468,3.289887411
23.05.2023,5,D,E02,Diaphanosoma,6,6,467.6166667,119.5202312,0.467616667,0.119520231,3.343579468,1.794484042
23.05.2023,5,D,E02,B.c.,3,3,333.3333333,14.58778027,0.333333333,0.01458778,3.343579468,0.897242021
23.05.2023,5,D,E07,N,103,100,196.72,64.89036753,0.19672,0.064890368,2.364404519,43.56276567
23.05.2023,5,D,E07,Eud. Cop.,121,100,554.591,86.90472212,0.554591,0.086904722,2.364404519,51.17567617
23.05.2023,5,D,E07,E.g.,64,64,852.9515625,66.31283481,0.852951563,0.066312835,2.364404519,27.06812624
23.05.2023,5,D,E07,cyclo. Cop.,13,13,580.8692308,47.05256608,0.580869231,0.047052566,2.364404519,5.498213142
23.05.2023,5,D,E07,Diaphanosoma,7,7,555.0857143,204.7905388,0.555085714,0.204790539,2.364404519,2.960576307
23.05.2023,5,D,E07,Cerio. Quad.,3,3,469.7333333,136.8187244,0.469733333,0.136818724,2.364404519,1.268818417
23.05.2023,5,D,E08,N,33,33,214.0575758,64.59001969,0.214057576,0.06459002,3.648545177,9.044700942
23.05.2023,5,D,E08,B.l.,212,100,267.566,48.17941264,0.267566,0.048179413,3.648545177,58.10535151
23.05.2023,5,D,E08,Eud. Cop.,44,44,647.2227273,105.815049,0.647222727,0.105815049,3.648545177,12.05960126
23.05.2023,5,D,E08,E.g.,30,30,960.62,118.1307908,0.96062,0.118130791,3.648545177,8.222455402
23.05.2023,5,D,E08,cyclo. Cop.,11,11,648.0090909,120.3520873,0.648009091,0.120352087,3.648545177,3.014900314
23.05.2023,5,D,E08,C. Spp.,4,4,1261.575,133.8642938,1.261575,0.133864294,3.648545177,1.096327387
23.05.2023,5,D,E09,N,206,100,243.496,58.13931878,0.243496,0.058139319,5.834274336,35.30858992
23.05.2023,5,D,E09,E.g.,150,100,1022.906,72.93425546,1.022906,0.072934255,5.834274336,25.71013829
23.05.2023,5,D,E09,Eud. Cop.,118,100,566.853,134.8057341,0.566853,0.134805734,5.834274336,20.22530879
23.05.2023,5,D,E09,cyclo. Cop.,27,27,627.8296296,148.1700603,0.62782963,0.14817006,5.834274336,4.627824892
23.05.2023,5,D,E09,C. Spp.,13,13,1356.615385,178.661798,1.356615385,0.178661798,5.834274336,2.228211985
23.05.2023,5,D,E09,B.l.,46,46,262.3695652,43.37233563,0.262369565,0.043372336,5.834274336,7.884442408
23.05.2023,5,D,E10,N,150,100,179.076,56.90115143,0.179076,0.056901151,1.616856264,92.77262509
23.05.2023,5,D,E10,Eud. Cop.,175,100,538.85,82.10891449,0.53885,0.082108914,1.616856264,108.2347293
23.05.2023,5,D,E10,cyclo. Cop.,122,100,573.86,128.6676087,0.57386,0.128667609,1.616856264,75.45506841
23.05.2023,5,D,E10,E.g.,83,83,883.7855422,106.5808043,0.883785542,0.106580804,1.616856264,51.33418589
23.05.2023,5,D,E10,B.l.,23,23,349.0217391,83.92682395,0.349021739,0.083926824,1.616856264,14.22513585
23.05.2023,5,D,E10,Chid. Sphaericus,3,3,237.7666667,11.25092589,0.237766667,0.011250926,1.616856264,1.855452502
23.05.2023,5,D,E10,C. Spp.,2,2,1168.9,386.7874093,1.1689,0.386787409,1.616856264,1.236968335
23.05.2023,5,D,E10,Diaphanosoma,1,1,473.2,0,0.4732,0,1.616856264,0.618484167
23.05.2023,5,D,E12,N,141,100,219.41,66.0411985,0.21941,0.066041198,7.76006058,18.16996125
23.05.2023,5,D,E12,E.g.,44,44,905.5409091,95.27213487,0.905540909,0.095272135,7.76006058,5.670058828
23.05.2023,5,D,E12,Eud. Cop.,177,100,568.188,99.5099338,0.568188,0.099509934,7.76006058,22.80910029
23.05.2023,5,D,E12,Diaphanosoma,7,7,516.8428571,238.8627281,0.516842857,0.238862728,7.76006058,0.902054814
23.05.2023,5,D,E12,cyclo. Cop.,93,93,640.6795699,167.1829495,0.64067957,0.167182949,7.76006058,11.98444252
23.05.2023,5,D,E12,C. Spp.,20,20,1129,138.4649718,1.129,0.138464972,7.76006058,2.577299467
23.05.2023,5,D,E12,B.l.,1,1,366.2,0,0.3662,0,7.76006058,0.128864973
23.05.2023,5,D,E12,Cerio. Quad.,1,1,575,0,0.575,0,7.76006058,0.128864973
23.05.2023,5,D,E12,Chid. Sphaericus,8,8,280.3,23.03053873,0.2803,0.023030539,7.76006058,1.030919787
23.05.2023,5,D,E14,N,54,54,250.5833333,67.80717041,0.250583333,0.06780717,3.448915813,15.65709426
23.05.2023,5,D,E14,E.g.,114,100,953.573,76.52497428,0.953573,0.076524974,3.448915813,33.05386567
23.05.2023,5,D,E14,Eud. Cop.,109,100,535.183,113.4062244,0.535183,0.113406224,3.448915813,31.60413472
23.05.2023,5,D,E14,cyclo. Cop.,10,10,652.53,156.0764275,0.65253,0.156076428,3.448915813,2.899461901
23.05.2023,5,D,E14,B.c.,1,1,317.8,0,0.3178,0,3.448915813,0.28994619
23.05.2023,5,D,E16,N,98,98,217.4244898,64.70659722,0.21742449,0.064706597,3.301105136,29.68702782
23.05.2023,5,D,E16,Eud. Cop.,142,100,555.76,81.03516633,0.55576,0.081035166,3.301105136,43.01589745
23.05.2023,5,D,E16,E.g.,96,96,916.8395833,110.0729361,0.916839583,0.110072936,3.301105136,29.08117011
23.05.2023,5,D,E16,cyclo. Cop.,27,27,575.0888889,110.0844932,0.575088889,0.110084493,3.301105136,8.179079093
23.05.2023,5,D,E16,C. Spp.,1,1,1377.1,0,1.3771,0,3.301105136,0.302928855
23.05.2023,5,D,E16,B.c.,1,1,311.2,0,0.3112,0,3.301105136,0.302928855
23.05.2023,5,D,E17,N,46,46,208.7869565,57.94211521,0.208786957,0.057942115,3.175381111,14.4864501
23.05.2023,5,D,E17,E.g.,109,100,993.258,105.0056508,0.993258,0.105005651,3.175381111,34.32658827
23.05.2023,5,D,E17,Eud. Cop.,79,79,573.8468354,107.4196979,0.573846835,0.107419698,3.175381111,24.87890343
23.05.2023,5,D,E17,cyclo. Cop.,28,28,634.2714286,145.8631166,0.634271429,0.145863117,3.175381111,8.817839189
23.05.2023,5,D,E17,C. Spp.,3,3,1368.9,228.1422144,1.3689,0.228142214,3.175381111,0.944768485
23.05.2023,5,D,E17,Chid. Sphaericus,2,2,245.6,10.60660172,0.2456,0.010606602,3.175381111,0.629845656
23.05.2023,5,D,E17,B.c.,1,1,544.7,0,0.5447,0,3.175381111,0.314922828
23.05.2023,5,D,E18,N,136,100,235.392,63.55530747,0.235392,0.063555307,10.2391458,13.28235799
23.05.2023,5,D,E18,E.g.,39,39,841.4384615,113.2581253,0.841438462,0.113258125,10.2391458,3.808911483
23.05.2023,5,D,E18,Eud. Cop.,139,100,494.158,93.74203824,0.494158,0.093742038,10.2391458,13.57535118
23.05.2023,5,D,E18,Diaphanosoma,2,2,641.85,300.30825,0.64185,0.30030825,10.2391458,0.195328794
23.05.2023,5,D,E18,cyclo. Cop.,24,24,532.275,149.9625729,0.532275,0.149962573,10.2391458,2.343945528
23.05.2023,5,D,E18,B.l.,73,73,283.9273973,60.65269816,0.283927397,0.060652698,10.2391458,7.12950098
23.05.2023,5,D,E19,N,102,100,206.388,59.12514254,0.206388,0.059125143,3.565720228,28.60572156
23.05.2023,5,D,E19,Eud. Cop.,107,100,524.318,89.76335711,0.524318,0.089763357,3.565720228,30.00796281
23.05.2023,5,D,E19,E.g.,37,37,839.2972973,81.97412019,0.839297297,0.08197412,3.565720228,10.37658527
23.05.2023,5,D,E19,cyclo. Cop.,24,24,503.9583333,120.5536861,0.503958333,0.120553686,3.565720228,6.730758014
23.05.2023,5,D,E19,Cerio. Quad.,3,3,358.4666667,38.68466535,0.358466667,0.038684665,3.565720228,0.841344752
23.05.2023,5,D,E19,Chid. Sphaericus,2,2,304.95,11.80868325,0.30495,0.011808683,3.565720228,0.560896501
23.05.2023,5,D,E19,Diaphanosoma,1,1,540.2,0,0.5402,0,3.565720228,0.280448251
23.05.2023,5,D,E19,B.c.,1,1,473.7,0,0.4737,0,3.565720228,0.280448251
23.05.2023,5,D,E19,B.l.,1,1,220.6,0,0.2206,0,3.565720228,0.280448251
23.05.2023,5,D,E23,N,140,100,207.003,50.32568165,0.207003,0.050325682,2.261050309,61.9181269
23.05.2023,5,D,E23,Eud. Cop.,152,100,544.215,64.92300549,0.544215,0.064923005,2.261050309,67.22539492
23.05.2023,5,D,E23,E.g.,63,63,822.715873,82.37501423,0.822715873,0.082375014,2.261050309,27.86315711
23.05.2023,5,D,E23,cyclo. Cop.,25,25,654.596,108.8498143,0.654596,0.108849814,2.261050309,11.05680838
23.05.2023,5,D,E23,B.l.,11,11,257.4272727,18.36970827,0.257427273,0.018369708,2.261050309,4.864995685
23.05.2023,5,D,E23,Diaphanosoma,2,2,587.25,377.5243105,0.58725,0.37752431,2.261050309,0.88454467
23.05.2023,5,D,E23,C. Spp.,1,1,1015.2,0,1.0152,0,2.261050309,0.442272335
23.05.2023,5,D,E23,B.c.,1,1,302.6,0,0.3026,0,2.261050309,0.442272335
23.05.2023,5,D,E24,N,211,100,192.342,66.6258029,0.192342,0.066625803,7.13568789,29.56967895
23.05.2023,5,D,E24,E.g.,70,70,914.7214286,103.0430639,0.914721429,0.103043064,7.13568789,9.809846098
23.05.2023,5,D,E24,Eud. Cop.,113,100,531.961,91.53154437,0.531961,0.091531544,7.13568789,15.83589442
23.05.2023,5,D,E24,Harpacticoida,1,1,841.2,0,0.8412,0,7.13568789,0.140140659
23.05.2023,5,D,E24,cyclo. Cop.,180,100,543.727,106.8522541,0.543727,0.106852254,7.13568789,25.22531854
23.05.2023,5,D,E24,C. Spp.,4,4,968.525,43.22980261,0.968525,0.043229803,7.13568789,0.560562634
23.05.2023,5,D,E24,B.c.,6,6,358.8,74.296864,0.3588,0.074296864,7.13568789,0.840843951
23.05.2023,5,D,E24,B.l.,31,31,315.0322581,85.65065241,0.315032258,0.085650652,7.13568789,4.344360415
23.05.2023,5,D,E24,Cerio. Quad.,1,1,430.6,0,0.4306,0,7.13568789,0.140140659
23.05.2023,5,D,E24,Chid. Sphaericus,7,7,268.4,44.4429597,0.2684,0.04444296,7.13568789,0.98098461
23.05.2023,5,D,L01,N,195,100,187.789,58.89956508,0.187789,0.058899565,6.999770025,27.85805809
23.05.2023,5,D,L01,E.g.,1,1,811.5,0,0.8115,0,6.999770025,0.142861836
23.05.2023,5,D,L01,E.l.,6,6,983.05,95.65393353,0.98305,0.095653934,6.999770025,0.857171018
23.05.2023,5,D,L01,Eud. Cop.,23,23,549.7608696,90.84381071,0.54976087,0.090843811,6.999770025,3.285822237
23.05.2023,5,D,L01,Eur. Cop.,3,3,684.8333333,94.29561672,0.684833333,0.094295617,6.999770025,0.428585509
23.05.2023,5,D,L01,Diaphanosoma,1,1,1370.3,0,1.3703,0,6.999770025,0.142861836
